,index,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0,0,BMT,Brighton,Av H,40.62927,-73.961639,B,Q,,,,,,,,,11230,25068
1,1,1,IND,Rockaway,Beach 36th St,40.595397999999996,-73.768175,A,,,,,,,,,,11691,18914
2,2,2,IRT,Dyre Av,Morris Park,40.854364000000004,-73.860495,5,,,,,,,,,,10462,23628
3,3,3,IRT,Broadway-7th Ave,South Ferry,40.702068,-74.013664,R,1,,,,,,,,,10004,95707
4,4,4,BMT,Canarsie,Halsey St,40.695602,-73.904084,L,,,,,,,,,,11385,26235
5,5,5,IND,Queens Boulevard,75th Av,40.718331,-73.837324,E,F,,,,,,,,,11375,45616
6,6,6,IND,6 Avenue,Carroll St,40.680303,-73.995048,F,G,,,,,,,,,11231,56806
7,7,7,BMT,Canarsie,Union Square,40.734789,-73.99073,L,N,Q,R,4,5,6,,,,10003,85199
8,8,8,BMT,Broadway Jamaica,Cleveland St,40.679947,-73.884639,J,,,,,,,,,,11208,17235
9,9,9,IRT,Broadway-7th Ave,72nd St,40.778453000000006,-73.98196999999999,1,2,3,,,,,,,,10023,111473
10,10,10,IND,8 Avenue,High St,40.699337,-73.990531,A,C,J,Z,2,3,4,5.0,,,11201,71656
11,11,11,IRT,Lexington,110th St,40.79502,-73.94425,6,,,,,,,,,,10029,27030
12,12,12,BMT,Broadway Jamaica,Woodhaven Blvd,40.693878999999995,-73.851576,J,Z,,,,,,,,,11421,24385
13,13,13,IRT,Flushing,Queensboro Plaza,40.750582,-73.940202,N,Q,7,,,,,,,,11101,39670
14,14,14,BMT,Myrtle,Central Av,40.697857,-73.927397,M,,,,,,,,,,11221,22084
15,15,15,BMT,Broadway,Cortlandt St,40.710668,-74.01102900000001,R,,,,,,,,,,10007,166343
16,16,16,IRT,Flushing,Lincoln Av-52nd St,40.744149,-73.912549,7,,,,,,,,,,11377,24382
17,17,17,BMT,4 Avenue,53rd St,40.645069,-74.014034,R,,,,,,,,,,11220,17132
18,18,18,BMT,Broadway Jamaica,Alabama Av,40.676992,-73.89865400000001,J,,,,,,,,,,11207,18401
19,19,19,IND,8 Avenue,125th St,40.811109,-73.952343,A,B,C,D,,,,,,,10027,28396
20,20,20,BMT,4 Avenue,25th St,40.660396999999996,-73.998091,R,,,,,,,,,,11232,22028
21,21,21,IND,Concourse,155th St,40.830135,-73.938209,B,D,,,,,,,,,10039,21880
22,22,22,IRT,Broadway-7th Ave,Franklin St,40.719318,-74.006886,1,,,,,,,,,,10013,108003
23,23,23,IND,6 Avenue,42nd St,40.754222,-73.984569,B,D,F,M,7,,,,,,10036,77208
24,24,24,IRT,Nostrand,Sterling St,40.662742,-73.95085,2,5,,,,,,,,,11225,27054
25,25,25,IRT,Lexington,103rd St,40.7906,-73.947478,6,,,,,,,,,,10029,27030
26,26,26,IND,Fulton,Utica Av,40.679364,-73.930729,A,C,,,,,,,,,11233,21478
27,27,27,IRT,42nd St Shuttle,Grand Central,40.752769,-73.979189,GS,4,5,6,7,,,,,,10017,103346
28,28,28,BMT,Brighton,Cortelyou Rd,40.640927000000005,-73.963891,B,Q,,,,,,,,,11226,23110
29,29,29,BMT,4 Avenue,95th St,40.616622,-74.030876,R,,,,,,,,,,11209,39005
30,30,30,IRT,Pelham,Longwood Av,40.816103999999996,-73.896435,6,,,,,,,,,,10455,12897
31,31,31,IRT,Clark,Park Place,40.713051,-74.008811,A,C,E,1,2,3,,,,,10007,166343
32,32,32,BMT,Canarsie,Livonia Av,40.664038,-73.900571,L,,,,,,,,,,11212,17064
33,33,33,BMT,Brighton,Sheepshead Bay,40.586896,-73.954155,B,Q,,,,,,,,,11235,29449
34,34,34,BMT,4 Avenue,9th St,40.670846999999995,-73.988302,F,G,R,,,,,,,,11215,64040
35,35,35,IRT,Nostrand,Church Av,40.650843,-73.949575,2,5,,,,,,,,,11226,23110
36,36,36,IRT,Jerome,170th St,40.840075,-73.91779100000001,4,,,,,,,,,,10452,14136
37,37,37,IRT,Pelham,138th St-3rd Ave,40.810476,-73.926138,6,,,,,,,,,,10454,12325
38,38,38,BMT,Canarsie,Graham Av,40.714565,-73.944053,L,,,,,,,,,,11211,35470
39,39,39,IND,Crosstown,Myrtle-Willoughby Avs,40.694568,-73.949046,G,,,,,,,,,,11206,19071
40,40,40,IND,Queens Boulevard,63rd Drive-Rego Park,40.729846,-73.861604,M,R,,,,,,,,,11374,34187
41,41,41,IND,Fulton,Nostrand Av,40.680438,-73.95042600000001,A,C,,,,,,,,,11216,32291
42,42,42,IRT,Jerome,Mosholu Parkway,40.87975,-73.88465500000001,4,,,,,,,,,,10467,17484
43,43,43,IND,Fulton,Ralph Av,40.678822,-73.92078599999999,A,C,,,,,,,,,11233,21478
44,44,44,IRT,Lexington,116th St,40.798629,-73.94161700000001,6,,,,,,,,,,10029,27030
45,45,45,BMT,Broadway,Lexington Av,40.76266,-73.967258,N,Q,R,4,5,6,,,,,10022,133504
46,46,46,IRT,Dyre Av,Gun Hill Rd,40.869526,-73.846384,5,,,,,,,,,,10469,23628
47,47,47,IRT,Pelham,Buhre Av,40.84681,-73.83256899999999,6,,,,,,,,,,10461,28443
48,48,48,IRT,New Lots,Sutter Av,40.664716999999996,-73.92260999999999,3,,,,,,,,,,11212,17064
49,49,49,IRT,Flushing,45 Rd-Court House Sq,40.747023,-73.945264,E,G,M,7,,,,,,,11101,39670
50,50,50,BMT,Myrtle,Seneca Av,40.702762,-73.90774,M,,,,,,,,,,11385,26235
51,51,51,IRT,Nostrand,Winthrop St,40.656652,-73.9502,2,5,,,,,,,,,11225,27054
52,52,52,BMT,Broadway,Prince St,40.724329,-73.997702,N,R,,,,,,,,,10012,79481
53,53,53,IND,8 Avenue,72nd St,40.775594,-73.97641,B,C,,,,,,,,,10023,111473
54,54,54,BMT,Sea Beach,Kings Highway,40.603922999999995,-73.98035300000001,N,,,,,,,,,,11223,23928
55,55,55,BMT,Brighton,Parkside Av,40.655291999999996,-73.961495,B,Q,,,,,,,,,11226,23110
56,56,56,BMT,West End,55th St,40.631434999999996,-73.995476,D,,,,,,,,,,11219,15183
57,57,57,IRT,Lexington,14th St-Union Square,40.734673,-73.989951,L,N,Q,R,4,5,6,,,,10003,85199
58,58,58,BMT,Broadway Jamaica,Cypress Hills,40.689941,-73.87255,J,,,,,,,,,,11208,17235
59,59,59,IND,Queens Boulevard,Sutphin Blvd,40.705459999999995,-73.81070799999999,F,,,,,,,,,,11435,24100
60,60,60,BMT,Broadway Jamaica,104th St-102nd St,40.695178000000006,-73.84433,J,Z,,,,,,,,,11418,22888
61,61,61,IND,Fulton,Rockaway Av,40.678340000000006,-73.911946,A,C,,,,,,,,,11233,21478
62,62,62,BMT,West End,Fort Hamilton Parkway,40.640914,-73.994304,D,,,,,,,,,,11219,15183
63,63,63,IND,Queens Boulevard,5th Av-53rd St,40.760166999999996,-73.975224,E,M,,,,,,,,,10022,133504
64,64,64,BMT,Sea Beach,86th St,40.592721000000004,-73.97823000000001,N,,,,,,,,,,11223,23928
65,65,65,IND,Queens Boulevard,Woodhaven Blvd,40.733106,-73.869229,M,R,,,,,,,,,11374,34187
66,66,66,BMT,Astoria,30 Av-Grand Av,40.766779,-73.921479,N,Q,,,,,,,,,11102,33318
67,67,67,IRT,Eastern Parkway,Grand Army Plaza,40.675235,-73.971046,2,3,,,,,,,,,11238,45762
68,68,68,IND,63rd Street,Roosevelt Island,40.759145000000004,-73.95326,F,,,,,,,,,,10044,49076
69,69,69,BMT,Broadway Jamaica,Flushing Av,40.70026,-73.941126,J,M,,,,,,,,,11206,19071
70,70,70,IRT,White Plains Road,Freeman St,40.829993,-73.891865,2,5,,,,,,,,,10459,13167
71,71,71,BMT,Broadway Jamaica,Crescent St,40.683194,-73.873785,J,Z,,,,,,,,,11208,17235
72,72,72,IRT,Lexington,Bowling Green,40.704817,-74.014065,4,5,,,,,,,,,10004,95707
73,73,73,BMT,Broadway Jamaica,Norwood Av,40.68141,-73.880039,J,Z,,,,,,,,,11208,17235
74,74,74,IRT,Lexington,Spring St,40.722301,-73.997141,6,,,,,,,,,,10012,79481
75,75,75,BMT,Brighton,Kings Highway,40.608670000000004,-73.957734,B,Q,,,,,,,,,11229,27997
76,76,76,IRT,Lexington,Borough Hall,40.692403999999996,-73.990151,R,2,3,4,5,,,,,,11201,71656
77,77,77,IND,8 Avenue,163rd St - Amsterdam Av,40.836013,-73.939892,C,,,,,,,,,,10032,20843
78,78,78,IND,Crosstown,21st St,40.744065,-73.949724,G,,,,,,,,,,11101,39670
79,79,79,IND,Culver,Av N,40.615140000000004,-73.974197,F,,,,,,,,,,11230,25068
80,80,80,IND,Fulton,Van Siclen Av,40.672709999999995,-73.89035799999999,A,C,,,,,,,,,11207,18401
81,81,81,IRT,Pelham,Brook Av,40.807565999999994,-73.91924,6,,,,,,,,,,10454,12325
82,82,82,IRT,Lenox,Harlem-148th St,40.823879999999996,-73.93647,3,,,,,,,,,,10039,21880
83,83,83,BMT,Broadway Jamaica,Myrtle Av,40.697207,-73.93565699999999,J,M,Z,,,,,,,,11206,19071
84,84,84,BMT,Astoria,Broadway,40.76182,-73.925508,N,Q,,,,,,,,,11106,33951
85,85,85,IND,Culver,Kings Highway,40.603217,-73.97236099999999,F,,,,,,,,,,11223,23928
86,86,86,BMT,Sea Beach,18th Av,40.620671,-73.990414,N,,,,,,,,,,11204,21242
87,87,87,IND,Concourse,Tremont Av,40.85041,-73.905227,B,D,,,,,,,,,10453,12702
88,88,88,BMT,4 Avenue,36th St,40.655144,-74.00354899999999,N,R,,,,,,,,,11232,22028
89,89,89,IRT,Broadway-7th Ave,50th St,40.761728000000005,-73.98384899999999,1,,,,,,,,,,10019,90151
90,90,90,IRT,Dyre Av,Eastchester-Dyre Av,40.8883,-73.830834,5,,,,,,,,,,10466,21252
91,91,91,IRT,Broadway-7th Ave,59th St-Columbus Circle,40.768246999999995,-73.98192900000001,A,B,C,D,1,,,,,,10019,90151
92,92,92,BMT,Broadway Jamaica,Hewes St,40.70687,-73.95343100000001,J,M,,,,,,,,,11211,35470
93,93,93,BMT,Brighton,Church Av,40.650527000000004,-73.962982,B,Q,,,,,,,,,11226,23110
94,94,94,IRT,White Plains Road,Simpson St,40.824073,-73.893064,2,5,,,,,,,,,10459,13167
95,95,95,IND,8 Avenue,Spring St,40.726227,-74.003739,C,E,,,,,,,,,10013,108003
96,96,96,IND,Queens Boulevard,23rd St-Ely Av,40.747846,-73.946,E,G,M,7,,,,,,,11101,39670
97,97,97,IRT,Lexington,96th St,40.785672,-73.95107,6,,,,,,,,,,10128,92067
98,98,98,IND,Culver,Av X,40.589620000000004,-73.97425,F,,,,,,,,,,11223,23928
99,99,99,IND,6 Avenue,York St,40.699743,-73.986885,F,,,,,,,,,,11201,71656
100,100,100,IND,8 Avenue,Chambers St,40.714110999999995,-74.008585,A,C,E,2,3,,,,,,10007,166343
101,101,101,IND,Rockaway,Beach 105th St,40.583209000000004,-73.827559,H,,,,,,,,,,11694,41019
102,102,102,IND,Liberty,Grant Av,40.677044,-73.86505,A,,,,,,,,,,11208,17235
103,103,103,BMT,Broadway,Lawrence St,40.69218,-73.98594200000001,A,C,F,R,,,,,,,11201,71656
104,104,104,IRT,Lexington,Brooklyn Bridge-City Hall,40.711857,-74.005114,J,Z,4,5,6,,,,,,10013,108003
105,105,105,IRT,Pelham,Middletown Rd,40.843863,-73.836322,6,,,,,,,,,,10461,28443
106,106,106,IRT,White Plains Road,Intervale Av,40.822181,-73.896736,2,5,,,,,,,,,10459,13167
107,107,107,IND,6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329,B,D,F,M,7,,,,,,10020,0
108,108,108,IRT,Broadway-7th Ave,28th St,40.747215000000004,-73.993365,1,,,,,,,,,,10001,86347
109,109,109,IND,8 Avenue,116th St,40.805085,-73.954882,B,C,,,,,,,,,10026,36542
110,110,110,BMT,Astoria,39 Av-Beebe Av,40.752882,-73.932755,N,Q,,,,,,,,,11101,39670
111,111,111,BMT,4 Avenue,Atlantic Av-Barclays Ctr,40.683665999999995,-73.97881,B,Q,D,N,R,2,3,4.0,5.0,,11217,61845
112,112,112,IRT,Broadway-7th Ave,231st St,40.878856,-73.904834,1,,,,,,,,,,10463,31875
113,113,113,IRT,Eastern Parkway,Hoyt St,40.690545,-73.985065,2,3,,,,,,,,,11201,71656
114,114,114,BMT,West End,Bay Parkway,40.601875,-73.993728,D,,,,,,,,,,11214,24952
115,115,115,IND,Crosstown,Long Island City-Court Square,40.746553999999996,-73.943832,G,,,,,,,,,,11101,39670
116,116,116,IND,6 Avenue,Smith-9th St,40.67358,-73.995959,F,G,R,,,,,,,,11231,56806
117,117,117,IND,Fulton,Kingston-Throop,40.679921,-73.94085799999999,A,C,,,,,,,,,11216,32291
118,118,118,IND,Archer Av,Jamaica-Van Wyck,40.702566,-73.816859,E,,,,,,,,,,11418,22888
119,119,119,IRT,Pelham,East 143rd St-St Mary's St,40.808719,-73.907657,6,,,,,,,,,,10455,12897
120,120,120,IRT,Broadway-7th Ave,137th St-City College,40.822008000000004,-73.953676,1,,,,,,,,,,10031,24556
121,121,121,IRT,Lexington,68th St-Hunter College,40.768141,-73.96387,6,,,,,,,,,,10065,122657
122,122,122,BMT,Nassau,Canal St,40.718092,-73.999892,J,N,Q,R,Z,6,,,,,10013,108003
123,123,123,IND,Concourse,167th St,40.833769000000004,-73.918432,B,D,,,,,,,,,10452,14136
124,124,124,BMT,4 Avenue,77th St,40.629742,-74.02551,R,,,,,,,,,,11209,39005
125,125,125,BMT,4 Avenue,86th St,40.622687,-74.028398,R,,,,,,,,,,11209,39005
126,126,126,IND,Concourse,174-175th Sts,40.8459,-73.910136,B,D,,,,,,,,,10457,13626
127,127,127,BMT,Broadway Jamaica,Halsey St,40.686370000000004,-73.91655899999999,J,,,,,,,,,,11221,22084
128,128,128,BMT,4 Avenue,59th St,40.641362,-74.017881,N,R,,,,,,,,,11220,17132
129,129,129,IRT,Eastern Parkway,Atlantic Av-Barclays Ctr,40.684359,-73.977666,B,D,N,Q,R,2,3,4.0,5.0,,11217,61845
130,130,130,IND,Crosstown,Nassau Av,40.724635,-73.951277,G,,,,,,,,,,11222,43603
131,131,131,BMT,Broadway Jamaica,Forest Parkway-85th St,40.692434999999996,-73.86001,J,,,,,,,,,,11421,24385
132,132,132,IRT,Flushing,82nd St-Jackson Heights,40.747659000000006,-73.883697,7,,,,,,,,,,11373,21017
133,133,133,IND,Queens Boulevard,Kew Gardens-Union Turnpike,40.714441,-73.831008,E,F,,,,,,,,,11375,45616
134,134,134,BMT,Canarsie,Bedford Av,40.717304,-73.956872,L,,,,,,,,,,11211,35470
135,135,135,IND,Rockaway,Broad Channel,40.608382,-73.815925,A,H,,,,,,,,,11693,28079
136,136,136,IRT,Lexington,86th St,40.779492,-73.955589,4,5,6,,,,,,,,10028,108183
137,137,137,IRT,Eastern Parkway,Utica Av,40.668896999999994,-73.93294200000001,3,4,,,,,,,,,11213,20401
138,138,138,IND,Crosstown,Clinton-Washington Avs,40.688089,-73.96683900000001,G,,,,,,,,,,11238,45762
139,139,139,BMT,Canarsie,Atlantic Av,40.675345,-73.903097,L,,,,,,,,,,11207,18401
140,140,140,IND,8 Avenue,Cathedral Parkway-110th St,40.800605,-73.958158,B,C,,,,,,,,,10036,77208
141,141,141,IND,6 Avenue,Prospect Park-15 St,40.660365000000006,-73.979493,F,,,,,,,,,,11215,64040
142,142,142,IND,Rockaway,Beach 60th St,40.592374,-73.788522,A,,,,,,,,,,11692,21298
143,143,143,IND,Crosstown,Fulton St,40.687119,-73.975375,G,,,,,,,,,,11217,61845
144,144,144,IRT,Broadway-7th Ave,145th St,40.826551,-73.95036,1,,,,,,,,,,10031,24556
145,145,145,IRT,Pelham,St Lawrence Av,40.831509000000004,-73.86761800000001,6,,,,,,,,,,10472,14624
146,146,146,IND,6 Avenue,Fort Hamilton Parkway,40.650782,-73.975776,F,,,,,,,,,,11218,27647
147,147,147,BMT,Broadway,Canal St (UL),40.719527,-74.001775,J,N,Q,R,Z,6,,,,,10013,108003
148,148,148,IRT,Nostrand,President St,40.667883,-73.950683,2,5,,,,,,,,,11225,27054
149,149,149,IRT,Broadway-7th Ave,168th St,40.840556,-73.94013299999999,A,C,1,,,,,,,,10032,20843
150,150,150,IRT,Broadway-7th Ave,96th St,40.793919,-73.972323,1,2,3,,,,,,,,10025,63711
151,151,151,IND,Rockaway,Beach 44th St,40.592943,-73.776013,A,,,,,,,,,,11691,18914
152,152,152,IRT,Flushing,Mets - Willets Point,40.754622,-73.845625,7,,,,,,,,,,11368,16220
153,153,153,BMT,West End,62nd St,40.626472,-73.996895,D,N,,,,,,,,,11219,15183
154,154,154,IND,Liberty,80th St-Hudson St,40.679371,-73.858992,A,,,,,,,,,,11417,24586
155,155,155,IND,Fulton,Franklin Av,40.68138,-73.956848,A,C,FS,,,,,,,,11238,45762
156,156,156,BMT,Sea Beach,8th Av,40.635064,-74.011719,N,,,,,,,,,,11220,17132
157,157,157,BMT,Broadway Jamaica,Lorimer St,40.703869,-73.947408,J,M,,,,,,,,,11206,19071
158,158,158,BMT,Broadway Jamaica,Marcy Av,40.708359,-73.957757,J,M,Z,,,,,,,,11211,35470
159,159,159,IRT,White Plains Road,238th St-Nereid Av,40.898379,-73.854376,2,5,,,,,,,,,10466,21252
160,160,160,IRT,White Plains Road,Pelham Parkway,40.857192,-73.867615,2,5,,,,,,,,,10462,23628
161,161,161,BMT,Canarsie,Myrtle Av,40.699814,-73.911586,L,M,,,,,,,,,11237,20829
162,162,162,IND,Queens Boulevard,Forest Hills-71st Av,40.721691,-73.844521,e,F,M,R,,,,,,,11375,45616
163,163,163,BMT,Canarsie,Wilson Av,40.688764,-73.904046,L,,,,,,,,,,11207,18401
164,164,164,IRT,New Lots,Rockaway Av,40.662549,-73.908946,3,,,,,,,,,,11224,23518
165,165,165,BMT,West End,79th St,40.613501,-74.00061,D,,,,,,,,,,11214,24952
166,166,166,BMT,Nassau,Chambers St,40.713243,-74.003401,J,Z,4,5,6,,,,,,10007,166343
167,167,167,BMT,Broadway,5th Av,40.764811,-73.973347,N,Q,R,,,,,,,,10019,90151
168,168,168,BMT,Nassau,Bowery,40.720279999999995,-73.993915,J,Z,,,,,,,,,10002,29666
169,169,169,BMT,Canarsie,Morgan Av,40.706152,-73.93314699999999,L,,,,,,,,,,11206,19071
170,170,170,IRT,Jerome,Kingsbridge Rd,40.86776,-73.89717399999999,4,,,,,,,,,,10468,16705
171,171,171,IRT,Lexington,125th St,40.804138,-73.93759399999999,4,5,6,,,,,,,,10035,20743
172,172,172,IRT,Lexington,33rd St,40.746081,-73.982076,6,,,,,,,,,,10017,103346
173,173,173,IRT,Clark,Borough Hall,40.693219,-73.989998,R,2,3,4,5,,,,,,11201,71656
174,174,174,BMT,West End,Bay 50th St,40.588840999999995,-73.983765,D,,,,,,,,,,11223,23928
175,175,175,BMT,Brighton,Atlantic Av,40.684459999999994,-73.97689,B,Q,D,N,R,2,3,4.0,5.0,,11217,61845
176,176,176,IND,6 Avenue,14th St,40.738228,-73.996209,F,L,M,1,2,3,,,,,10011,113379
177,177,177,IRT,42nd St Shuttle,Times Square,40.755983,-73.98622900000001,A,C,E,N,Q,R,GS,1.0,2.0,3.0,10036,77208
178,178,178,IND,Fulton,Hoyt & Schermerhorn,40.688484,-73.985001,A,C,G,,,,,,,,11201,71656
179,179,179,IRT,Pelham,Whitlock Av,40.826525,-73.88628299999999,6,,,,,,,,,,10459,13167
180,180,180,IRT,Broadway-7th Ave,Rector St,40.707513,-74.01378299999999,1,,,,,,,,,,10006,100788
181,181,181,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,,,,,,,,,,11432,22656
182,182,182,IRT,Pelham,East 149th St,40.812118,-73.904098,6,,,,,,,,,,10455,12897
183,183,183,IND,Culver,Bay Parkway-22nd Av,40.620769,-73.975264,F,,,,,,,,,,11230,25068
184,184,184,BMT,Canarsie,Canarsie - Rockaway Parkway,40.645757,-73.9025,L,,,,,,,,,,11236,25876
185,185,185,IND,8 Avenue,Inwood - 207th St,40.868072,-73.919899,A,,,,,,,,,,10034,24538
186,186,186,IND,Queens Boulevard,36th St,40.752039,-73.928781,M,R,,,,,,,,,11101,39670
187,187,187,IRT,Broadway-7th Ave,207th St,40.864614,-73.918819,1,,,,,,,,,,10034,24538
188,188,188,IRT,White Plains Road,149th St-3rd Av,40.816109000000004,-73.917757,2,5,,,,,,,,,10455,12897
189,189,189,BMT,Myrtle,Forest Av,40.704423,-73.903077,M,,,,,,,,,,11385,26235
190,190,190,IND,8 Avenue,175th St,40.847390999999995,-73.939704,A,,,,,,,,,,10033,24421
191,191,191,IND,8 Avenue,81st St - Museum of Natural History,40.781433,-73.972143,B,C,,,,,,,,,10024,106735
192,192,192,IND,8 Avenue,Dyckman St-200th St,40.865491,-73.92727099999999,A,,,,,,,,,,10034,24538
193,193,193,IND,Queens Boulevard,67th Av,40.726523,-73.852719,M,R,,,,,,,,,11375,45616
194,194,194,IRT,Lexington,Brooklyn Bridge-City Hall,40.712723,-74.004971,J,Z,4,5,6,,,,,,10007,166343
195,195,195,IRT,Broadway-7th Ave,191st St,40.855225,-73.929412,1,,,,,,,,,,10040,23744
196,196,196,IRT,Flushing,90th St Elmhurst,40.748408000000005,-73.876613,7,,,,,,,,,,11421,24385
197,197,197,BMT,Coney Island,West 8th St,40.576127,-73.975939,F,Q,,,,,,,,,11224,23518
198,198,198,IRT,Nostrand,Beverly Rd,40.645098,-73.948959,2,5,,,,,,,,,11226,23110
199,199,199,BMT,West End,50th St,40.63626,-73.994791,D,,,,,,,,,,11219,15183
200,200,200,IND,Liberty,104th St-Oxford Av,40.681711,-73.837683,A,,,,,,,,,,11417,24586
201,201,201,IND,Culver,18th Av,40.629754999999996,-73.97697099999999,F,,,,,,,,,,11230,25068
202,202,202,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,,,,,,,,,,11432,22656
203,203,203,IND,8 Avenue,103rd St,40.796092,-73.961454,B,C,,,,,,,,,10025,63711
204,204,204,IRT,Pelham,Westchester Square-East Tremont Av,40.839892,-73.842952,6,,,,,,,,,,10461,28443
205,205,205,IND,Fulton,Shepherd Av,40.67413,-73.88075,A,C,,,,,,,,,11208,17235
206,206,206,IRT,Flushing,Hunters Point,40.742216,-73.948916,7,,,,,,,,,,11101,39670
207,207,207,BMT,Coney Island,Stillwell Av,40.577422,-73.98123299999999,D,F,N,Q,,,,,,,11224,23518
208,209,209,BMT,Broadway,Rector St,40.70722,-74.01334200000001,R,,,,,,,,,,10006,100788
209,210,210,BMT,Broadway Jamaica,Kosciusko St,40.693342,-73.928814,J,,,,,,,,,,11221,22084
210,211,211,BMT,Franklin,Park Place,40.674772,-73.957624,FS,,,,,,,,,,11238,45762
211,212,212,IRT,Flushing,5th Av,40.753821,-73.98196300000001,B,D,F,M,7,,,,,,10018,81964
212,213,213,IND,Liberty,Lefferts Blvd,40.685951,-73.82579799999999,A,,,,,,,,,,11419,21095
213,214,214,IND,6 Avenue,Grand St,40.718267,-73.993753,B,D,,,,,,,,,10002,29666
214,215,215,BMT,Sea Beach,New Utrecht Av,40.624842,-73.996353,D,N,,,,,,,,,11219,15183
215,216,216,IRT,Broadway-7th Ave,103rd St,40.799446,-73.968379,1,,,,,,,,,,10025,63711
216,217,217,BMT,Franklin,Botanic Gardens,40.670343,-73.959245,FS,2,3,4,5,,,,,,11225,27054
217,218,218,IND,Queens Boulevard,Elmhurst Av,40.742453999999995,-73.882017,M,R,,,,,,,,,11373,21017
218,219,219,IRT,Lenox,135th St,40.814229,-73.94077,2,3,,,,,,,,,10030,24542
219,220,220,IRT,Flushing,Junction Blvd,40.749145,-73.869527,7,,,,,,,,,,11368,16220
220,221,221,IND,Culver,Neptune Av-Van Siclen,40.581011,-73.974574,F,,,,,,,,,,11224,23518
221,222,222,IRT,Flushing,Bliss St-46th St,40.743132,-73.918435,7,,,,,,,,,,11104,34638
222,223,223,IND,Rockaway,Beach 98th St,40.585307,-73.82055799999999,H,,,,,,,,,,11694,41019
223,224,224,IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,F,,,,,,,,,,11432,22656
224,225,225,BMT,Astoria,36 Av-Washington Av,40.756803999999995,-73.929575,N,Q,,,,,,,,,11106,33951
225,226,226,BMT,Brighton,Stillwell Av,40.577422,-73.98123299999999,D,F,N,Q,,,,,,,11224,23518
226,227,227,IRT,Broadway-7th Ave,238th St,40.884667,-73.90087,1,,,,,,,,,,10463,31875
227,228,228,IND,6 Avenue,4th Av,40.670272,-73.989779,F,,,,,,,,,,11215,64040
228,229,229,BMT,Canarsie,Jefferson St,40.706607,-73.922913,L,,,,,,,,,,11237,20829
229,230,230,IRT,Eastern Parkway,Eastern Parkway-Brooklyn Museum,40.671987,-73.964375,2,3,,,,,,,,,11238,45762
230,231,231,IND,6 Avenue,Delancey St,40.718610999999996,-73.988114,F,J,M,Z,,,,,,,10002,29666
231,232,232,IND,Rockaway,Howard Beach,40.660476,-73.830301,A,,,,,,,,,,11414,35737
232,233,233,IRT,Broadway-7th Ave,125th St,40.815581,-73.958372,1,,,,,,,,,,10027,28396
233,234,234,IRT,Jerome,Fordham Rd,40.862803,-73.901034,4,,,,,,,,,,10468,16705
234,235,235,IND,Queens Boulevard,Briarwood-Van Wyck Blvd,40.709179,-73.820574,F,,,,,,,,,,11435,24100
235,236,236,IRT,Flushing,Grand Central-42nd St,40.751431,-73.97604100000001,GS,4,5,6,7,,,,,,10174,0
236,237,237,IRT,Jerome,Yankee Stadium-161st St,40.827994,-73.925831,B ,D,4,,,,,,,,10451,17663
